### Start Thu Jan  6 22:40:11 2022
# /opt/oracle/developerstudio12.6/bin/../bin/er_archive -n -O /zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/er_archive.log /zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er
Copying `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/matmult_c.gcc'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/matmult_c.gcc_2vxkgmz9IF5'
Copying `/appl/gcc/6.3.0/lib64/libgcc_s.so.1'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libgcc_s.so.1_vjp4ueVdCr5'
Copying `/appl/gcc/6.3.0/lib64/libquadmath.so.0.0.0'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libquadmath.so.0.0.0_vjp4ueVdCr5'
Copying `/usr/lib64/libm-2.17.so'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libm-2.17.so_OCEC1bthLm2'
Copying `/appl/gcc/6.3.0/lib64/libgfortran.so.3.0.0'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libgfortran.so.3.0.0_vjp4ueVdCr5'
Copying `/usr/lib64/librt-2.17.so'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/librt-2.17.so_OCEC1bthLm2'
Copying `/usr/lib64/libpthread-2.17.so'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libpthread-2.17.so_OCEC1bthLm2'
Copying `/usr/lib64/libc-2.17.so'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libc-2.17.so_OCEC1bthLm2'
Copying `/usr/lib64/libdl-2.17.so'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libdl-2.17.so_OCEC1bthLm2'
Copying `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/libmatmult.so'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libmatmult.so_2vxkgmz9IF5'
Copying `/usr/lib64/atlas/libsatlas.so.3.10'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libsatlas.so.3.10_bkXz1NQ1lK8'
Copying `/opt/oracle/developerstudio12.6/lib/analyzer/amd64/runtime/libcollector.so'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/libcollector.so_-C8vWEvanQd'
Copying `/usr/lib64/ld-2.17.so'  to `/zhome/a2/0/117828/Downloads/HighPerformanceComputing/Tuning_assign/02614_assign1_tools_SL7/collector.11988128.er/archives/ld-2.17.so_OCEC1bthLm2'
